X,Y,Z
497.365,203.243,5.889
394.807,217.42,5.675
469.398,222.119,5.193
446.292,228.012,5.901
395.013,240.081,5.832
439.829,247.448,5.987
370.324,186.333,6.767
382.552,193.972,6.394
465.258,192.484,6.127
476.724,197.955,6.292
426.358,200.78,6.563
440.844,200.452,6.075
455.69,201.437,5.998
412.633,203.211,6.008
518.34,202.452,6.437
398.292,204.04,6.499
356.858,205.038,6.079
385.375,206.766,6.238
468.744,208.261,6.807
507.727,210.962,6.456
529.361,210.57,6.453
447.66,212.373,6.412
422.741,214.149,6.284
435.519,213.498,6.366
481.826,216.968,5.394
350.167,216.746,6.296
365.217,217.263,6.315
379.132,217.839,6.579
408.017,217.109,6.414
518.2,218.449,6.388
506.009,223.698,6.189
433,225.58,6.405
550.65,224.625,6.682
388.668,228.033,6.265
494.084,229.822,6.554
528.551,226.414,6.827
419.681,228.673,6.011
372.121,230.625,6.15
459.089,231.417,6.524
404.434,230.839,6.339
518.42,233.494,6.163
570.953,231.466,6.739
472.094,235.421,6.487
505.184,235.969,6.498
382.019,239.518,6.004
433.717,238.178,6.748
418.607,241.146,6.138
451.052,242.414,5.844
510.983,246.37,6.412
407.039,246.88,6.441
481.891,244.669,6.904
465.667,245.541,6.897
372.892,247.782,6.902
337.915,253.331,6.308
361.415,254.709,5.833
384.755,253.12,6.456
397.136,253.966,6.515
475.514,255.779,6.573
501.151,255.57,6.471
460.66,255.714,6.714
404.943,263.259,6.928
427.04,177.711,7.284
510.202,175.854,7.358
476.109,184.393,6.526
393.103,187.15,6.671
433.991,188.741,6.774
542.141,189.199,7
418.161,189.49,7.682
446.167,190.199,7.323
517.173,188.903,7.582
507.091,195.928,6.699
529.057,196.505,7.271
553.176,198.427,7.451
370.594,202.526,6.7
344.455,202.278,6.841
540.655,203.935,7.124
486.389,206.2,6.735
563.489,206.468,7.478
551.291,211.071,6.914
599.164,210.525,7.803
573.214,216.189,7.212
585.394,213.711,8.047
334.79,216.377,6.51
458.194,217.648,6.729
494.612,217.77,7.4
539.172,218.33,7.431
561.781,220.534,7.515
623.928,221.149,7.451
594.667,223.237,7.957
582.437,226.795,7.136
343.539,229.275,7.122
357.294,229.441,6.864
482.206,230.51,7.194
541.086,232.096,7.161
615.723,230.764,8.232
591.404,235.082,7.67
557.693,234.527,7.633
337.668,240.876,7.401
530.781,239.511,7.489
362.326,241.162,6.615
349.949,244.075,6.15
494.912,244.442,7.27
544.449,243.704,7.522
324.358,245.594,7.261
311.539,245.582,7.353
568.677,244.981,8.038
523.085,249.898,6.823
427.377,251.566,7.162
489.127,257.553,7.095
448.615,258.413,6.829
350.533,260.242,6.268
416.691,257.973,7.569
436.096,260.198,7.108
513.692,258.84,7.206
526.026,263.364,7.251
375.482,263.541,7.043
469.142,266.338,7.18
389.028,268.331,6.979
557.985,267.89,7.224
427.343,269.514,7.123
484.064,269.596,6.915
500.604,267.929,7.477
441.604,272.579,7.446
414.628,273.343,7.398
401.392,275.096,7.623
493.986,277.852,7.533
499.871,167.666,7.952
368.112,172.171,8.295
416.738,171.546,7.954
392.673,172.162,7.611
465.229,174.548,7.499
521.149,173.343,7.901
440.77,176.656,7.697
477.906,174.161,7.867
405.079,179.689,8.087
489.423,180.082,8.045
381.607,180.998,8.498
583.417,179.259,9.094
501.286,184.132,7.623
456.198,185.172,7.91
530.407,184.119,8.451
342.294,188.821,7.735
555.334,185.227,8.148
404.632,192.513,7.235
489.145,193.445,7.841
356.77,193.925,7.23
588.893,200.777,8.269
602.629,198.312,8.469
321.782,200.716,8.396
576.628,201.866,7.1
332.951,202.555,7.665
310.475,205.948,8.176
611.073,210.951,7.693
634.984,212.799,7.871
323.061,215.013,7.686
309.253,219.674,8.253
607.429,222.433,8.195
296.98,222.174,7.918
329.703,228.969,7.6
317.629,230.264,7.621
627.591,233.699,8.199
603.783,236,8.204
638.839,237.138,8.326
580.291,242.198,7.961
296.646,244.239,8.073
615.911,242.751,8.634
556.486,247.791,7.845
590.988,247.389,9.07
535.152,252.229,7.715
304.807,255.426,8.313
578.554,255.232,8.207
549.931,256.861,7.42
564.326,257.559,8.045
592.378,259.008,8.465
605.497,259.749,7.861
326.787,259.701,7.504
537.922,262.919,7.392
338.408,266.169,7.582
302.963,268.237,8.359
363.995,267.843,7.648
571.608,267.973,7.886
455.307,269.296,7.387
516.812,270.181,7.951
599.897,270.12,8.337
352.09,272.782,7.827
534.149,274.309,8.659
339.806,277.631,8.076
509.48,278.669,7.703
377.704,278,7.43
363.455,280.44,8.329
473.904,279,7.699
391.643,282.945,7.588
450.305,283.371,7.703
416.478,156.785,8.925
440.712,162.169,8.662
463.237,159.884,8.442
379.664,166.146,8.34
428.554,165.506,8.959
511.949,163.949,8.994
486.072,166.435,8.342
452.374,169.974,8.013
532.544,171.761,9.355
332.453,175.004,8.785
543.013,177.608,8.278
346.5,177.849,8.941
357.466,181.462,7.987
567.84,181.909,9.339
594.828,186.483,9.297
623.246,186.208,9.333
313.084,189.519,8.502
608.114,186.817,9.675
568.738,193.317,7.548
300.756,194.039,9.05
615.346,197.962,9.024
629.843,197.651,8.789
297.356,208.217,8.195
265.833,212.483,8.755
276.76,221.879,8.885
265.007,227.885,9.268
251.83,230.202,8.564
650.945,230.512,9.684
665.914,233.297,9.632
291.223,231.971,8.495
306.093,234.145,9.012
259.574,242.323,9.078
628.236,246.242,9.267
603.318,248.186,9.644
639.324,251.382,9.782
616.289,254.972,9.266
292.541,258.544,8.646
628.516,259.186,9.272
279.79,261.425,8.345
316.321,261.819,8.258
546.597,268.546,8.864
326.931,273.862,9.063
314.253,276.454,9.493
461.091,276.743,8.283
523.434,280.014,8.552
423.944,281.767,7.933
548.619,280.276,7.985
572.744,279.969,9.136
484.455,283.127,9.026
349.507,285.068,9.555
437.34,284.667,8.826
536.637,286.069,8.556
502.644,286.984,8.555
371.452,288.042,9.078
463.299,287.827,9.014
475.244,290.368,8.887
503.107,152.07,9.607
380.358,152.868,9.774
366.313,157.535,9.465
491.061,157.077,9.267
392.32,157.846,9.217
474.782,160.718,9.023
526.969,159.895,9.403
540.276,161.303,9.205
341.829,164.064,9.838
404.772,166.108,9.324
563.621,165.677,9.468
355.937,168.103,9.455
574.788,170.418,9.13
593.303,172.502,9.402
553.059,173.722,9.872
304.986,179.155,9.888
320.621,177.882,10.093
635.062,186.358,9.902
329.245,189.249,9.267
579.5,190.915,8.646
642.765,200.637,8.108
276.532,203.23,8.897
622.656,209.167,9.181
664.283,209.43,10.794
646.615,216.724,9.173
255.848,218.52,10.455
287.066,218.035,9.867
636.477,225.138,9.848
672.829,222.48,9.807
272.331,241.544,10.354
648.932,243.449,9.953
661.061,244.849,10.208
247.032,244.314,10.552
284.08,249.282,9.583
673.268,247.05,10.463
270.466,254.884,10.217
255.759,255.223,9.121
652.791,255.99,10.566
666.355,258.178,9.996
642.543,264.467,9.954
583.438,269.873,9.367
613.854,267.638,10.088
291.993,272.801,9.562
629.105,270.251,10.483
559.77,277.018,9.845
619.904,277.754,9.762
593.933,279.209,9.735
301.365,281.052,10.154
322.477,287.588,9.492
334.77,287.298,9.591
561.763,287.684,9.967
382.848,289.778,9.119
309.578,291.102,9.048
406.809,290.838,8.515
514.735,291.984,8.935
417.988,291.624,9.041
359.741,293.479,9.774
492.434,292.149,9.325
526.594,292.906,9.317
443.612,295.168,9.311
397.056,297.325,8.919
454.556,297.704,9
538.986,296.12,9.865
345.094,297.515,9.689
482.34,298.474,9.809
490.782,141.911,10.685
410.76,144.064,10.848
469.545,148.132,9.917
517.989,148.56,9.56
481.565,149.527,10.374
430.539,151.711,9.822
546.48,148.453,10.027
402.035,152.223,10.895
352.548,156.02,10.874
452.04,155.656,9.384
552.425,160.385,10.575
595.5,161.226,10.589
583.789,165.45,10.399
313.026,167.945,11.01
604.215,172.583,10.669
630,170.448,10.281
641.616,174.506,10.594
293.345,174.942,10.768
616.526,175.448,9.669
281.595,178.624,10.33
654.042,179.182,11.361
250.295,191.778,11.351
669.993,197.121,11.263
264.183,200.214,10.579
286.988,201.242,10.335
652.079,203.726,10.332
252.391,205.767,11.114
689.823,214.523,11.317
243.364,215.6,11.272
657.693,221.157,10.671
232.272,233.941,10.618
281.713,233.665,10.413
680.195,235.962,10.588
223.324,241.524,11.079
687.623,247.603,11.239
235.276,249.795,11.575
679.596,258.638,11.02
260.879,267.245,11.238
656.28,267.794,11
251.584,273.985,11.704
280.675,277.295,10.08
641.176,276.285,10.895
658.023,280.007,11.217
607.453,280.612,10.534
269.093,279.539,11.576
582.734,283.333,10.544
630.825,283.82,10.702
288.871,286.912,10.495
571.989,293.153,10.317
431.675,295.364,9.747
503.646,298.181,9.944
333.759,299.693,10.307
466.901,301.268,10.249
319.144,300.03,10.752
373.052,302,9.578
406.667,300.611,9.667
386.289,303.088,10.044
515.471,302.961,10.284
418.735,303.62,9.867
357.797,306.152,10.391
464.944,136.599,11.35
477.667,137.285,11.685
422.762,141.451,10.797
538.406,141.659,11.589
348.491,140.886,11.515
388.74,144.455,11.215
504.528,142.843,11.213
361.111,145.014,10.84
443.401,147.508,10.636
455.35,145.913,10.788
529.381,147.762,10.619
327.031,146.406,11.688
338.973,151.879,11.758
560.737,151.29,11.413
585.167,151.976,11.115
318.33,157.535,12.022
572.809,157.048,10.559
606.956,159.168,11.788
328.276,163.192,10.91
285.897,165.722,12.011
650.341,166.065,12.239
663.285,168.542,12.367
676.188,174.492,12.768
248.274,178.111,12.07
270.506,180.814,12.295
665.71,181.952,12.379
262.02,186.273,11.355
291.084,189.267,11.044
275.496,193.035,10.443
657.544,193.653,11.827
239.211,201.888,11.072
683.359,201.373,11.512
214.869,211.249,11.817
703.631,212.141,11.768
675.836,212.486,11.542
230.749,216.91,11.866
715.216,223.097,12.903
698.681,225.528,11.984
221.169,227.565,11.726
684.577,225.974,11.938
242.055,228.05,10.923
692.903,236.966,11.496
709.582,236.912,10.729
701.633,248.019,12.188
222.565,254.454,12.318
693.06,259.1,12.057
246.74,261.653,10.786
272.552,267.315,10.594
222.097,270.282,12.258
670.259,269.407,11.884
685.386,269.755,11.601
698.967,269.789,11.742
240.288,274.154,11.458
258.298,283.494,12.184
277.13,289.046,11.406
550.347,290.167,10.139
619.372,289.533,10.46
596.909,292.197,10.47
641.005,289.287,12.037
607.855,293.868,11.145
300.159,293.345,11.09
583.901,294.035,11.702
561.799,299.871,10.938
307.738,302.626,11.813
527,304.796,11.099
441.038,305.781,10.613
492.558,306.292,10.673
548.975,301.912,11.95
428.765,307.016,11.086
398.415,308.831,11.131
538.417,310.117,10.217
506.223,308.851,11.355
382.405,311.654,11.046
503.765,130.275,12.837
413.07,130.757,12.892
447.218,130.485,12.991
528.364,136.432,12.514
399.525,137.633,12.096
435.642,137.701,12.04
562.158,138.419,12.209
551.557,139.134,11.66
518.208,140.623,11.642
314.64,144.522,12.236
373.3,144.38,11.44
573.524,145.443,12.092
596.231,146.256,11.487
304.685,154.019,13.249
291.295,154.119,13.298
623.971,155.506,12.435
635.415,160.415,12.236
299.718,166.456,12.109
272.096,167.436,12.418
617.603,166.569,11.586
259.157,173.629,13.139
688.287,179.895,13.129
238.085,187.535,12.404
678.892,186.033,11.996
225.758,185.556,12.893
700.562,188.675,12.336
647.875,190.6,10.75
688.235,192.714,12.765
707.893,199.268,12.567
228.339,201.457,12.339
694.867,202.318,12.701
209.612,224.755,12.487
212.239,241.319,12.814
730.103,243.736,13.464
716.613,248.125,12.789
210.192,257.803,13.037
707.142,260.918,12.973
720.821,259.706,13.19
234.066,263.917,12.711
717.721,270.141,12.742
677.085,278.851,12.872
232.131,280.79,12.459
693.079,280.442,13.315
244.511,288.401,12.187
653.742,288.591,12.242
683.951,287.852,13.724
673.399,293.11,12.926
630.574,295.056,12.056
254.321,296.87,12.635
266.798,295.995,12.212
662.852,295.817,13.268
620.236,299.906,11.661
283.005,299.005,12.228
648.318,299.359,12.619
598.253,300.266,11.595
293.687,306.088,12.169
455.222,304.911,10.933
571.817,303.317,12.067
586.769,306.508,12.205
330.682,309.747,11.656
476.604,308.604,11.264
315.474,311.426,12.23
346.512,310.427,11.183
369.214,310.271,11.543
413.461,311.25,11.303
464.719,312.698,11.604
558.252,312.061,12.458
303.225,315.258,12.657
361.283,316.289,11.912
570.459,314.359,12.702
438.358,318.125,12.17
452.667,317.353,12.34
487.083,318.083,12.052
349.589,320.423,11.971
391.079,319.921,12.796
403.168,319.797,12.54
336.399,323.059,12.158
471.174,126.933,13.235
544.764,127.354,13.559
515.392,128.706,12.912
571.873,130.134,13.427
388.717,131.995,13.128
425.479,127.611,13.736
493.525,132.538,12.35
336.306,134.601,12.938
359.545,134.148,12.659
375.07,135.009,13.07
585.335,139.885,12.995
600.979,137.191,13.582
623.265,141.279,13.965
612.495,146.126,12.607
643.515,152.043,13.226
656.22,154.642,13.174
675.563,161.517,13.574
248.427,163.02,13.757
689.037,165.997,13.709
236.147,172.681,13.233
700.755,177.376,13.763
720.494,198.313,14.064
218.719,199.838,14.028
715.657,211.089,13.278
732.793,227.62,12.174
198.596,232.393,13.745
719.739,234.73,12.676
188.742,239.642,14.34
198.929,246.991,13.221
732.583,255.891,14.112
731.617,268.184,13.653
210.747,273.829,13.318
706.272,276.165,13.053
222.242,284.473,13.769
706.195,288.641,14.091
234.631,294.992,13.436
634.947,302.646,13.088
272.368,305.645,13.43
608.306,307.433,13.007
282.784,310.763,13.515
646.763,310.204,13.651
516.723,313.713,12.465
530.402,313.634,12.451
545.872,317.384,13.216
597.554,315.185,12.609
581.154,317.35,13.868
498.903,318.269,13.216
373.71,320.748,12.364
476.508,319.032,12.619
326.067,321.625,13.125
414.532,321.844,12.896
509.668,324.765,13.612
362.244,327.772,13.858
505.622,119.301,14.505
390.947,119.12,14.766
493.216,120.636,14.335
379.394,123.928,15.168
401.098,124.331,14.534
458.66,125.757,13.549
526.119,125.384,14.362
436.549,127.039,13.882
483.549,128.331,13.812
556.549,127.931,14.383
348.581,130.496,13.701
592.617,129.819,14.503
613.782,134.228,14.457
320.292,134.45,13.908
306.566,137.324,13.824
294.383,142.376,14.634
632.598,147.485,14.124
256.072,152.155,14.763
277.943,156.569,14.267
264.806,161.028,14.682
219.25,176.144,14.038
724.413,185.102,15.344
211.212,187.541,14.307
711.01,188.529,13.976
737.996,189.43,15.143
732.642,199.307,14.726
204.887,201.207,14.706
191.283,207.17,14.958
727.601,212.218,14.581
200.569,216.044,14.21
739.357,221.296,13.796
187.396,224.667,14.471
741.473,235.376,14.336
743.318,248.849,14.318
177.992,248.73,15.539
746.413,261.093,14.696
200.457,265.207,14.46
188.012,270.748,15.257
720.534,280.521,14.11
199.292,279.877,14.679
211.271,287.528,14.986
696.65,293.317,13.956
684.542,300.284,13.968
244.743,304.395,13.78
261.919,305.903,14.027
660.216,307.942,14.316
672.196,305.48,14.642
623.706,309.388,13.612
635.362,312.382,13.776
425.942,316.342,13.517
291.517,317.638,13.483
465.077,321.269,13.212
534.182,322.073,13.236
561.668,323.578,14.861
522.957,323.159,13.58
312.469,324.738,14.015
433.072,326.73,14.599
487.342,325.605,13.079
444.098,327.307,13.693
383.795,328.983,13.923
396.215,330.29,14.54
407.072,329.938,14.113
500.536,330.762,14.492
466.189,116.221,15.437
439.784,116.23,15.54
479,117.414,15.034
516.487,118.441,14.739
536.942,120.403,15.504
581.297,125.076,14.946
368.07,126.842,14.892
644.594,138.988,14.653
280.953,145.308,14.864
660.271,143.492,14.373
244.655,147.641,15.352
669.366,150.773,15.395
683.642,154.776,15.418
695.526,155.484,15.135
237.541,159.468,15.706
704.286,164.851,14.651
226.503,166.751,15.405
713.211,176.103,15.356
191.627,190.742,15.606
747.866,196.324,15.96
739.915,209.966,15.452
753.274,212.038,15.931
750.53,224.582,15.265
174.539,233.202,15.8
754.114,238.461,15.908
755.052,251.539,15.67
190.421,254.586,14.707
176.403,263.633,16.114
744.953,273.929,15.129
731.042,279.889,15.106
716.765,291.44,15.2
222.86,296.615,15.532
230.855,308.217,14.333
683.448,310.203,15.714
241.806,314.105,15.444
608.143,316.968,14.381
268.683,318.024,14.72
654.39,317.203,15.347
254.435,319.053,15.267
620.898,320.687,15.205
589.276,323.328,14.698
631.111,322.384,15.311
284.546,323.713,15.565
299.667,325.333,14.865
455.167,326.53,14.182
475.204,327.824,14.704
324.649,329.588,14.948
528.194,329.125,15.236
372.263,332.513,14.908
349.531,332.109,14.406
336.349,332.877,14.877
465.275,332.418,15.198
487.307,335.011,15.386
359.358,338.216,15.351
497.92,109.695,16.498
371.908,114.994,16.252
454.081,115.902,15.537
426.556,116.315,15.463
569.21,119.963,15.42
549.772,120.263,15.333
342.909,122.239,15.812
414.019,122.685,14.981
330.371,125.472,15.719
605.258,125.468,15.79
299.426,127.949,16.057
312.745,125.51,15.647
286.352,132.157,16.357
655.976,130.484,17.787
255.507,139.711,16.118
268.277,145.455,15.268
714.887,160.514,16.279
725.485,168.244,17.115
206.427,169.546,16.989
735.482,174.62,15.88
200.377,181.027,15.719
746.5,182.296,16.531
179.292,198.221,16.044
759.101,199.825,17.187
765.342,212.173,16.524
178.206,215.468,15.888
165.568,222.224,16.971
761.831,225.554,16.566
160.904,236.049,17.499
765.558,236.565,17.129
166.329,250.481,16.545
766.982,249.783,16.394
763.141,262.99,15.758
177.008,277.327,16.835
189.995,283.478,16.197
752.084,284.938,16.652
740.676,288.793,15.622
726.577,290.629,15.92
211.013,299.609,15.517
705.84,300.583,15.708
734.392,302.331,16.338
721.179,302.379,16.317
696.444,307.026,15.47
665.988,315.333,15.536
674.75,318.128,16.84
230.787,320.598,16.659
642.203,320.522,15.551
601.19,326.31,15.5
264.12,325.63,16.046
540.132,329.113,15.396
612.138,327.667,16.034
274.332,328.75,16.265
569.5,328.909,16.307
422.203,331.339,15.322
551.083,335.38,16.457
516.412,333.165,16.129
593.516,332.621,16.021
313.574,335.259,15.861
435.167,335.512,15.548
412.811,336.426,16.426
451.594,337.359,15.469
474.503,339.175,16.651
382.975,337.3,15.475
400.199,340.329,16.829
323.102,342.221,17.459
347.948,341.138,16.328
505.537,341.519,16.259
373.741,344.804,16.874
446.036,106.468,17.18
486.191,109.498,16.914
434.956,107.588,17.941
386.862,109.012,16.95
412.181,110.345,16.983
512.039,109.314,16.529
525.906,112.679,16.226
400.241,113.638,16.647
541.26,112.805,16.831
579.527,112.997,18.18
356.199,123.015,16.125
593.028,119.634,16.479
620.465,126.591,16.646
644.345,126.964,17.245
635.648,132.074,15.907
275.297,134.391,16.652
264.1,136.51,17.33
678.817,143.058,16.933
235.273,142.836,17.036
226.386,152.927,17.607
706.202,151.5,16.606
756.339,184.22,17.507
179.883,186.798,17.69
168.898,207.315,17.579
776.581,213.728,17.426
774.099,226.516,18.086
787.791,230.223,18.284
781.112,241.561,16.786
781.083,253.042,17.581
772.908,261.724,17.207
785.967,266.598,18.066
161.949,268.413,17.917
766.16,272.347,17.825
753.877,272.803,16.664
776.952,276.879,18.5
197.412,295.095,16.754
758.619,295.807,17.774
747,298.99,17.052
714.73,308.934,17.355
205.845,310.136,16.913
220.679,312.198,16.21
691.875,315.455,17.364
243.934,326.984,16.951
665.246,325.943,17.344
254.132,329.026,16.803
650.459,329.066,17.811
624.653,329.929,16.837
580.155,333.354,17.262
303.065,334.798,16.661
293.033,336.627,16.753
283.026,335.935,17.116
528.931,336.379,16.724
494.061,339.163,16.816
542.652,340.913,16.848
409.871,349.315,18.384
389.852,348.506,17.827
374.564,104.571,18.664
424.014,102.266,19.883
459.625,106.382,18.015
518.2,104.063,18.453
533.194,104.853,18.86
472.5,107.489,17.84
362.827,106.225,19.44
568.69,111.437,17.732
348.922,112.13,18.217
556.225,113.113,17.725
330.324,109.785,19.154
607.937,115.595,17.38
322.192,117.154,17.5
306.226,116.573,18.524
623.324,118.206,18.103
279.263,122.914,18.908
239.96,131.53,19.851
